text,y_true,y_pred
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [received syjc result mark obtained expectation missed admission engineering] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [nearaccident car driving fast icy road] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [month close relative mine died never expected happen sad month] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [dear lord stupid thought scarlet saw camille respond surprised gratification matador bull blindly turned flank] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [sitting bus man unpleasant smell came sat next top smoked continously] =",disgust,disgust
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [passed first examination repeat] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [dad married second wife stepmother like went wardrobe set fire dress eveyone suspected brother bear consequence nobody ever got know done] =",guilt,anger
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [gorengs made home former diplomatic quarter area glee chinese tokuru warehouse accidentally shelled malai navy invasion day] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [didnt offer seat pregnant woman bus] =",shame,shame
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [making sexual pas cousin close personal relationship] =",guilt,guilt
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [astonished achieved kitty] =",surprise,surprise
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [saw report news apartheid south africa] =",anger,disgust
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [terribly upset kitten got hit car didnt die several week thought might put] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [bought new ski ashamed tell assistant good skiing therefor bought racing ski] =",shame,shame
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [driving home several day hard work motorist ahead driving kmhour refused despite low speeed let overtake] =",anger,anger
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [got first unknown compound msc research happy research based type reaction compound] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [liked see aunt zaire airport appeared impossible school long time wasnt sure could accompany two day departure told allowed miss school] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [however existence potential rival matter eccentric meant alternative fascist allegiance open disgruntled member buf] =",disgust,disgust
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [criticizing mother refused drive radio told thought wasnt intelligent enough cope radio] =",guilt,guilt
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [eating much felt guilty afterwards knew shouldnt overeaten putting much weight] =",guilt,guilt
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [turned walk shivered affected chilliness seemed expression revulsion] =",disgust,disgust
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [hamilton said deeply concerned told shall ask immediate step taken normal decency observed] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [one afternoon helping home property mustering getting cattle bull turned came] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [parent let holiday friend] =",anger,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [jacob filled brim sorrow woman despite everything loved] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [acting promise] =",guilt,guilt
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [road car lorry bypassed swerve almost got run] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [losing pet chick family put chick outside day one morning gone] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [noticed amusement tapestry hanging illustrated seven deadly sin] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [made longdistance call people rather close thought sad incident happened near past knew thinking made call] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [found cia mining nicaraguan harbor] =",disgust,disgust
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [endill felt really depressed] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [live week ago woke man end bed coming bed really angry told get surprised hesitated started move towards backed kept telling loudly firmly got initiative succeeded powerful message] =",anger,anger
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [happened tram older people started grumble young people immediately left seat] =",anger,guilt
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [holiday france made walk wood alone relaxed motorbike took saw man watching time suddenly man stood behing ran away fast] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [paula mother nicola richard pleased local council made playground town park childfriendly] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [forgot lyric song contest] =",sadness,shame
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [told everyone last lecture lecture english everybody come english class] =",happiness,shame
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [even asked bewildered woman sign jean] =",surprise,surprise
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [forgot collect post friend] =",guilt,guilt
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [time everybody spoke discussed hainburg also asked opinion ashamed firm view whole thing therefor able join conversation] =",shame,shame
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [succeed writing something felt felt well happy able express something suffocating] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [attempt counteract despondency reclaim green world solely balm despair arranged barry help interview david ricalde] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [feel disgusted since unable cope wordly affair spend much precious time pursue hobby admist people love long] =",disgust,disgust
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [getting university entrance accredited arriving home boarding school accrediting leave] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [felt guilty mislead person thinking close friend person casual acquaintance] =",guilt,guilt
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [year old got cat day died sad nursed taken veterinary vain although short time liked much] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [army result shooting exercise got three day furlough] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [came know feeling someone reciprocated] =",sadness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [aggressive member family] =",guilt,shame
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [damaged tap residental hall] =",fear,guilt
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [didnt important job adverse effect people] =",shame,guilt
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [selected] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [misunderstood friend] =",sadness,anger
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [feel ashamed fact even year independence indian poulation still poverty line] =",shame,shame
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [sometime back boyfriend walk nearby parent house suddenly met grandfather afraid would report parent] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [good friend mine moment foreign country didnt write several month feel guilty] =",guilt,guilt
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [boyfriend told high demand towards opinion wrong] =",anger,anger
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [tolonen nodded suddenly wistful lip formed sad smile] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [recently happened remain alone long time] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [day teacher latin french died] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [forgot water flower flat rebuked friend share flat] =",guilt,guilt
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [mother rejected boyfriend made unfair judgement] =",anger,anger
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [received message accepted school really wanted] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [told friend mine going mexico good] =",sadness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [restaurant boyfriend saw best female friend seeing two week rejoyced hugged long talk] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [went home nobody waited till still nobody suddenly scared anxious never happened addition mother weak feared met accident therefore anxious night] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [damaged wristwatch liked much] =",anger,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [seaside brother disappeared couple hour] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [got angry mother something trivial bad mood father ill knew mother really needed support reacted wrongly] =",guilt,anger
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [saw drunk man urinate upon himsellf seemed thoroughly content] =",disgust,disgust
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [airport eighty beer can carrying bag spread around going metal detector] =",shame,shame
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [went see movie went friend really frightening made stop think world around really like frightened night] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [felt disgusted certain lady spoke word sarcasm trying propose] =",disgust,disgust
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [particularly worried player score stroll around] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [friend planned search old document utensil cellar late night arrived cellar indicated place police year ago found two dead body got scared told story] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [young became angry allowed stay night fair town] =",anger,anger
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [told friend something confidential supposed remain two next thing happened girl even close came laughing askad tell angry friend trusted] =",anger,anger
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [went shopping centre buy something saw packet kapenta maggot] =",disgust,disgust
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [child uncle came see spit ran know reason father came insisted apologizing] =",shame,disgust
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [fact husband good term] =",sadness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [seeing relation overseas year] =",happiness,happiness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [death close relative] =",sadness,sadness
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [tonsil making mind almost year afraid two hour hospital room waiting called operation felt real fear pain going unknown] =",fear,fear
"Analyze the sentiment of the sentence enclosed in square brackets, determine if it is happiness or fear or anger or sadness or disgust or shame or guilt or surprise, and return the answer by one word as the corresponding sentiment label 'happiness' or 'fear' or 'anger' or 'sadness' or 'disgust' or 'shame' or'guilt' or 'surprise'.
            [receiving nice present parent] =",happiness,happiness
